INSERT INTO `dede_taglist` VALUES('1','1','0','5','手机网站');
INSERT INTO `dede_taglist` VALUES('38','28','0','16','斯巴达浏览器');
INSERT INTO `dede_taglist` VALUES('39','29','0','16','电商');
INSERT INTO `dede_taglist` VALUES('40','29','0','16','淘宝打假');
INSERT INTO `dede_taglist` VALUES('41','29','0','16','实人认证');
INSERT INTO `dede_taglist` VALUES('42','30','0','16','html5');
INSERT INTO `dede_taglist` VALUES('43','30','0','17','响应式布局');
INSERT INTO `dede_taglist` VALUES('44','30','0','16','官网');
INSERT INTO `dede_taglist` VALUES('45','30','0','16','电子政务');
INSERT INTO `dede_taglist` VALUES('32','31','0','16','李克强');
INSERT INTO `dede_taglist` VALUES('36','32','0','16','微软');
INSERT INTO `dede_taglist` VALUES('46','32','0','16','开源');
INSERT INTO `dede_taglist` VALUES('47','33','0','16','google');
INSERT INTO `dede_taglist` VALUES('48','33','0','16','搜索引擎优化');
INSERT INTO `dede_taglist` VALUES('49','33','0','16','谷歌算法');
INSERT INTO `dede_taglist` VALUES('34','34','0','16','电子商务');
INSERT INTO `dede_taglist` VALUES('50','34','0','16','天猫');
INSERT INTO `dede_taglist` VALUES('45','35','0','16','电子政务');
INSERT INTO `dede_taglist` VALUES('43','36','0','17','响应式布局');
INSERT INTO `dede_taglist` VALUES('20','36','0','17','网站设计趋势');
INSERT INTO `dede_taglist` VALUES('33','37','0','17','互联网+');
INSERT INTO `dede_taglist` VALUES('31','37','0','17','两会');
INSERT INTO `dede_taglist` VALUES('51','38','0','17','设计推荐');
INSERT INTO `dede_taglist` VALUES('10','38','0','17','欧美风格');
INSERT INTO `dede_taglist` VALUES('52','38','0','17','国外网站');
INSERT INTO `dede_taglist` VALUES('53','39','0','17','流量入口');
INSERT INTO `dede_taglist` VALUES('52','40','0','17','国外网站');
INSERT INTO `dede_taglist` VALUES('10','40','0','17','欧美风格');
INSERT INTO `dede_taglist` VALUES('54','40','0','17','推荐设计');
INSERT INTO `dede_taglist` VALUES('55','41','0','17','内容管理系统');
INSERT INTO `dede_taglist` VALUES('46','41','0','17','开源');
INSERT INTO `dede_taglist` VALUES('56','42','0','17','网页配色');
INSERT INTO `dede_taglist` VALUES('7','42','0','17','蓝色');
INSERT INTO `dede_taglist` VALUES('57','43','0','17','移动网站建设');
INSERT INTO `dede_taglist` VALUES('58','44','0','17','用户体验');
INSERT INTO `dede_taglist` VALUES('20','44','0','17','网站设计趋势');
INSERT INTO `dede_taglist` VALUES('51','45','0','17','设计推荐');
INSERT INTO `dede_taglist` VALUES('59','45','0','17','极简设计');
INSERT INTO `dede_taglist` VALUES('56','46','0','17','网页配色');
INSERT INTO `dede_taglist` VALUES('23','46','0','17','红色');
INSERT INTO `dede_taglist` VALUES('60','47','0','17','电子商务网站');
INSERT INTO `dede_taglist` VALUES('61','47','0','17','酷站推荐');
INSERT INTO `dede_taglist` VALUES('62','48','0','17','网页布局');
INSERT INTO `dede_taglist` VALUES('20','48','0','17','网站设计趋势');
INSERT INTO `dede_taglist` VALUES('56','49','0','17','网页配色');
INSERT INTO `dede_taglist` VALUES('6','49','0','17','黄色');
INSERT INTO `dede_taglist` VALUES('43','50','0','17','响应式布局');
INSERT INTO `dede_taglist` VALUES('63','51','0','17','网站推广');
